,,,,,,,,,
Qty,Value,Device,Package,Parts,Description,MANUFACTURER,MFR_PN,PROD_ID,VALUE
1,,53047-05,53047-05,J4,CONNECTOR,,,,
1,,DCBARRELPTH,DCJACK_2MM_PTH,CN1,2.0mm DC Barrel Jack,,,,
4,,M02 5.08MM_SCREWTERM,1X02_5.08_SCREWTERM,"JP2, JP3, JP4, JP5",5.08mm pitch 2 pos screw terminal,On Shore Tech inc.,"OSTTC022162
",,
2,,MA05-1,MA05-1,"J11, J12",,,,,
1,,MA06-1,MA06-1,J41,,,,,
1,,MA07-1,MA07-1,J2,,,,,
1,,MA13-2,MA13-2,J3,,Harwin inc.,"M20-9761346
",,
1,,P1-13,P1-13,TP69,,,,,
2,,REF,REF,"F1, F2",,,,,
3,,ROUND_SMD0.7MM,SMD_ROUND_07MM,"TP9, TP11, TP60",Generic round SMD testpad,,,,
7,,ROUND_SMD1MM,SMD_ROUND_1MM,"TP1, TP2, TP3, TP4, TP5, TP7, TP8",Generic round SMD testpad,,,,
1,,TERM-2,TERM-2,J50,,,,,
4,0,R-US_R0603,R0603,"R161, R163, R178, R180","RESISTOR, American symbol",Panasonic,ERJ-3GEY0R00V,,
2,0.025R,R-0805,805,"R154, R168",,,,,
1,0.047R,R-0805,805,R189,,,,,
1,0.12R,R-0805,805,R188,,,,,
2,0.1u,C-0603,603,"C114, C121",,,,,
15,0.1uF,C-0603,603,"C2, C5, C6, C9, C17, C21, C22, C30, C33, C35, C37, C150, C154, C161, C163",,,,,
2,0.1uF,C-US-NP0603,C0603,"C167, C168","Capacitor, US symbol, non-polarized",,,,
6,0.1uF,C-US-NP0603,C0603,"C125, C126, C132, C139, C140, C147","Capacitor, US symbol, non-polarized",Murata,GRM188R71H104KA93D,,
1,0.22R,R-0603-0RTOP,0603-0RTOP,R25,,,,,
3,0.47uF,C-US-NP0603,C0603,"C174, C175, C177","Capacitor, US symbol, non-polarized",Samsung,CL10B153KB8NNNC,,
2,0.47uF,C-US-NP0603,C0603,"C173, C178","Capacitor, US symbol, non-polarized",Taiyo Yuden,TMK107B7474KA-TR,,
2,0R,R-0603-0RTOP,0603-0RTOP,"R13, R15",,,,,
1,0R,R-US_R0603,R0603,R199,"RESISTOR, American symbol",Rohm,MCR03ERTJ100,,
4,"1.0nF,50V",C-US-NP0603,C0603,"C169, C170, C176, C179","Capacitor, US symbol, non-polarized",Samsung,CL10B102KB8NNNC,,
1,1.65M,R-0603,603,R192,,,,,
5,10,R-US_R0603,R0603,"R157, R158, R171, R172, R198","RESISTOR, American symbol",Rohm,MCR03ERTJ100,,
3,100K,EXB-38,0603-ARRAY,"R2, R20, R21",Resistor array 4x,,,,
1,100K,R-0603,603,R7,,,,,
1,100k,R-US_R0603,R0603,R205,"RESISTOR, American symbol",,,,
2,100k,R-US_R0603,R0603,"R167, R186","RESISTOR, American symbol",Panasonic,ERJ-3GEYJ104V,,
1,100nF,C-0603,603,C4,,,,,
1,100pF,C-US-NP0603,C0603,C146,"Capacitor, US symbol, non-polarized",Samsung,CL10C101JB8NNNC,,
2,"100pF,C0G",C-US-NP0603,C0603,"C124, C138","Capacitor, US symbol, non-polarized",Samsung,CL10C101JB8NCNC,,
2,10K,R-0603,603,"R191, R193",,,,,
4,10K,R-0603-0RTOP,0603-0RTOP,"R16, R17, R23, R26",,,,,
2,10k,R-US_R0603,R0603,"R162, R179","RESISTOR, American symbol",Panasonic,ERJ-3GEYJ103V,,
5,10nF,C-0603,603,"C12, C13, C25, C26, C134",,,,,
1,10nF,C-US-NP0603,C0603,C148,"Capacitor, US symbol, non-polarized",Samsung,CL10B103KB8NNNC,,
4,"10uF,50V,1210",C-US-NP1210,C1210,"C143, C144, C145, C171","Capacitor, US symbol, non-polarized",Samsung,CL32B106KBJNNWE,,
2,10uF/10V,C-0603,603,"C23, C29",,,,,
3,10uF/35V,C-1206,1206,"C36, C135, C142",,,,,
1,10uF/4V,C-0603,603,C10,,,,,
1,120k,R-US_R0603,R0603,R209,"RESISTOR, American symbol",,,,
1,"130pF,C0G",C-US-NP0603,C0603,C131,"Capacitor, US symbol, non-polarized",Samsung,CL10C131JB8NNNC,,
1,15nF,C-US-NP0603,C0603,C133,"Capacitor, US symbol, non-polarized",Samsung,CL10B153KB8NNNC,,
1,15pF,C-0603,603,C160,,,,,
2,"178k,1%",R-US_R0603,R0603,"R160, R177","RESISTOR, American symbol",Panasonic,ERJ-3EKF1783V,,
2,18pF,C-0603,603,"C18, C19",,,,,
1,1K,R-0603,603,R34,,,,,
21,1M,R-0603,603,"R3, R4, R5, R6, R9, R10, R11, R22, R24, R29, R30, R31, R32, R170, R173, R174, R183, R184, R195, R196, R197",,,,,
3,1M,R-US_R0603,R0603,"R200, R201, R210","RESISTOR, American symbol",,,,
2,1M,R-US_R0603,R0603,"R156, R159","RESISTOR, American symbol",Panasonic,ERJ-3GEYJ104V,,
1,1k,R-0603,603,R36,,,,,
1,1k,R-US_R0603,R0603,R204,"RESISTOR, American symbol",,,,
2,1nF,C-0603,603,"C151, C155",,,,,
6,1u/10V,C-0603,603,"C1, C3, C7, C8, C15, C24",,,,,
1,1u/6.3V,C-0603,603,C14,,,,,
1,"1uF,25V",C-0603,603,C172,,,,,
1,"1uF,25V",C-US-NP0603,C0603,C182,"Capacitor, US symbol, non-polarized",,,,
3,1uF/16V,C-0603,603,"C28, C31, C32",,,,,
2,"20.0k,1%",R-US_R0603,R0603,"R166, R185","RESISTOR, American symbol",Panasonic,ERJ-3EKF2002V,,
1,220pF,C-0603,603,C162,,,,,
1,220pF,C-US-NP0603,C0603,C186,"Capacitor, US symbol, non-polarized",,,,
2,"220uF,16V,AL",CAP_ELEC_6.3MM_SMD,CAP_6.3MM_DIA_SMT,"C165, C166",,Kemet,EEV227M016A9HAA,,
4,22u/16V,C-1210,1210,"C27, C149, C152, C153",Capacitor 1210 3.2x2.5mm,,,,
9,"22uF,25V,1206",C-US-NP1206,C1206,"C122, C123, C128, C129, C130, C136, C137, C180, C181","Capacitor, US symbol, non-polarized",Samsung,CL31A226KAHNNNE,,
1,24LC32A-I/MS,24-I/MS,MSOP-08,IC6,Serial EEPROM,,,,
1,2920L250DR,1812L014DR,1812,F3,PTC RESETTABLE 60V 140MA 1812L,,,,
1,2mF/16V,"ELC-7,5","ES-7,5",C187,,,,,
5,3-641215-2,3-641215-2,3-641215-2,"J5, J6, J14, J48, J49",header 2 pin 100mil spacing,TE Connectivity AMP connectors,,,
1,3-641215-3,3-641215-3,3-641215-3,J13,CONN 3 pin header 100mil,TE Connectivity AMP connectors,,,
5,3-641215-4,3-641215-4,3-641215-4,"J15, J16, J43, J44, J45",CONN HEADER VERT 4POS .100 30AU,TE Connectivity AMP connectors,,,
1,3-641215-5,3-641215-5,3-641215-5,J46,Connector 5 pin 100 mil,TE Connectivity AMP connectors,,,
1,3.09M,R-0603,603,R194,,,,,
4,3.3K,R-0805,805,"R27, R28, R175, R176",,,,,
1,3.3k,R-US_R0603,R0603,R207,"RESISTOR, American symbol",,,,
3,"3.3uF,16V",C-US-NP0603,C0603,"C183, C184, C185","Capacitor, US symbol, non-polarized",,,,
1,3.57K,R-0603,603,R8,,,,,
1,3.9k,R-US_R0603,R0603,R211,"RESISTOR, American symbol",,,,
1,3001/3.3V,3001,3001,B1,"Through hole battery holder, 12mm cell, for BR1216, CR1216, BR1220, CL1220, CR1220, BR1225",,,,
1,33,R-US_R0603,R0603,R206,"RESISTOR, American symbol",,,,
1,330pF,C-0603,603,C164,,,,,
1,33K,R-0603,603,R14,,,,,
1,3k,R-0603,603,R35,,,,,
1,4.7K,R-0603,603,R33,,,,,
1,4.7uF/16V,C-0805,805,C11,,,,,
3,4.7uF/6.3V,C-0603,603,"C16, C20, C115",,,,,
2,4.7uF/6.3V,C-US-NP0603,C0603,"C127, C141","Capacitor, US symbol, non-polarized",Samsung,CL10A475KA8NQNC,,
1,470K,R-0603-0RTOP,0603-0RTOP,R12,,,,,
2,470R,R-0603,603,"R151, R152",,,,,
2,47K,R-0603,603,"R187, R190",,,,,
1,47R,R-0603,603,R1,,,,,
2,47u/6.3V,C-1210,1210,"C157, C158",Capacitor 1210 3.2x2.5mm,,,,
1,"5.90k,1%",R-US_R0603,R0603,R164,"RESISTOR, American symbol",Panasonic,ERJ-3EKF5901V,,
1,"5.90k,1%",R-US_R0603,R0603,R181,"RESISTOR, American symbol",Panasonic,ERJ-3EKFxxxxV,,
1,5pF,C-0603,603,C159,,,,,
1,6.8k,R-US_R0603,R0603,R208,"RESISTOR, American symbol",,,,
2,649R,R-0603,603,"R18, R19",,,,,
1,7B-28.63636MAAJ-T,7B-27.120MAAJ-T,7B,Q4,"Crystal 5x3.2mm, 18pF+-30ppm",,,,
1,"93.1k,1%",R-US_R0603,R0603,R165,"RESISTOR, American symbol",Panasonic,ERJ-3EKF9312V,,
1,"93.1k,1%",R-US_R0603,R0603,R182,"RESISTOR, American symbol",Panasonic,ERJ-3EKFxxxxV,,
1,ADS1015,ADS1015,MSOP10,U3,12-Bit Del-Sig ADC,Texas Instruments,,IC-12239,ADS1015
1,BAS70-05E6327,BAS70-05E6327,SOT-23,D1,"Diode Schottky 70mA, 70V",,,,
1,BAT54BRW-7F,BAT54BRW-7F,SOT-363,D31,DIODE SCHOTTKY 0.2A 30V ARR DL 30V SOT363,,,,
1,BSS138,BSS138,SOT23,Q24,BSS138W N-chan MOSFET,,,,
1,CCM03-3504LFT-NR,CCM03-3504LFT-NR,CCM03-3504LFT-NR,J10,CONN SMART CARD FIXED 8PIN SMD,,,,
1,CM519 32.768KDZF-UT,CM519,CM519,Q6,,,,,
1,CR75-330KC,CR75-330KC,CR75,L13,"Inductor power,  27uH, 0.12R 1.3A, 33uH, 0.13R 1.2A",,,,
1,CR75NP-220KC,CR75-330KC,CR75,L14,"Inductor power,  27uH, 0.12R 1.3A, 33uH, 0.13R 1.2A",,,,
2,CSD87331Q3D,TRANS_DUAL_NFET_HALF-BRQ3D,SON8_3.3X3.3_TI,"Q16, Q19","Dual n-chan MOSFETs half-bridge config, i.e. TI NexFET",TI,CSD87331Q3D,,
3,CSR1206FK25L0,R-US_R1206,R1206,"R153, R155, R169","RESISTOR, American symbol",Stackpole,CSR1206FK25L0,,
2,DF11-10DP-2DSA(01),DF11-10DP-2DSA(01),DF11-10DP-2DSA,"J1, J47",CONN HEADER 10POS 2MM PCB GOLD,,,,
2,DNP,R-US_R0603,R0603,"R202, R203","RESISTOR, American symbol",,,,
1,DNP,STPS0540Z,SOD-123,D2,"Schottky diode 0.4V@0.5A 40Vrr, low Irr",,,,
1,DNP,UX60-MB-5ST,UX60,J40,CONN RECEPT MINI USB2.0 5POS,,,,
1,FDC6324L,FDC6324L,SSOT-6,Q5,IC LOAD SWITCH INT 20VIN SSOT-6,,,,
1,FDC6330L,FDC6330L,SSOT-6,Q2,"IC LOAD SWITCH INT 20VIN SSOT-6, 80mOhm, 2.5A",,,,
2,FDN352AP,FDN352AP,SOT-23,"Q22, Q23",MOSFET P 30V 1.3A 180mOhm@-10V,,,,
1,FH12-10S-0.5S1.00MM,FH12-10S-0.5S1.00MM,CON-FPC-1.0MM-10POS,X1,0.5mm Pitch Connectors For FPC/FFC,,,,
1,FT232RL,FT232RL,SSOP28DB,IC18,USB 2.0 to RS232 transfer interface IC,,,,
3,HI1206T500R-00,L-1206,1206,"L1, L2, L17",,,,,
2,HI1812V101R-10,L1812,L1812,"L15, L16","Inductor, two pin",Laird,HI1812V101R-10,,
1,HRXL-MAXSONAR-WRC-MB7387,HRXL-MAXSONAR-WRC-MB7387,HRXL-MAXSONAR-WRC-MB7387,U2,,,,,
4,IPD30N06S2L-23,IPD30N06S2L-23,TO252,"Q8, Q9, Q20, Q21",MOSFET-N 55V  30A 0.023ohm,,,,
1,ISL60002DIH325Z-TK,ISL60002DIH325Z-TK,SOT-23,IC1,Precision Low power V ref. Iq=350nA Vout=2.5V,,,,
6,LED-GR,LED-0805,0805-POL,"D7, D8, D17, D19, D23, D24",,,,,
1,LM3405AXMK/NOPB,LM3405AXMK/NOPB,SOT23-6,IC9,IC LED DRVR HP CONST TSOT23-6,,,,
1,LM75ADP,LM75ADP,TSSOP08-3,IC5,Digital temperature sensor and thermal watchdog,,,,
2,LTC1771EMS8,LTC1771EMS8,MSOP-08,"IC20, IC21",Hi efficiency DCDC step down,,,,
1,LTC1955,LTC1955,LFCSP_5X5_032,U1,Dual Smart Card interface with Serial control,,,,
1,M25P16-VMN6P,M25P16-VMN6P,SO-08,IC8,16Mbit low voltage SPI Flash,,,,
1,MCP6022-I/ST,MCP6022-I/ST,TSSOP8,IC19,OPAMP 10MHz  Vofset=0.5V,,,,
1,NRS8030T150MJGJ,NRS8030T150MJGJ,NRS8030,L3,Inductor power 150: 15uH 2.2A,,,,
1,OPA322SAIDBVT,IC_TI_OPA322SAIDBV,SOT23-6,U9,TI OPA322S opamp with shutdown,TI,TPA322SAIDBV,,
1,P6SMB16A,P6SMB16A,SMB,D32,"TVS Unidirectional 13.6V, 15.2-16.8V breakdown",,,,
1,PCF2123TS/1-T,PCF2123TS/1-T,TSSOP014,IC7,RTC chip low power,,,,
1,PIC10F200T-I/OT,PIC10F200T-I/OT,SOT23-6,IC4,IC MCU Flash 256B of FLASH,,,,
1,PIC24FJ256GA110-I/PT,PIC24FJ256GA110-I/PT,SQFP-S-12X12-100,IC3,PIC24FJ256GA110,,,,
4,PMEG3030BEP,PMEG3030BEP,SOD-128,"D4, D20, D22, D30",DIODE SCHOTTKY 30V 3A SOD128,,,,
1,SER2013-472MLD,LSER20XX,L_SER20XX,L11,"Inductor, two pin",Coilcraft,SER2013-472ML,,
2,SI4564DY,SI4564DY,SO-08,"Q15, Q18",MOSFET N/P-CH 40V 10A 8SOIC,,,,
2,SMAJ26A,SMAJ5.0A,SMA,"D9, D21",TVS 400W 5.0 Breakdown 6.40-7.25V,,,,
1,SMAJ5.0A,SMAJ5.0A,SMA,D28,TVS 400W 5.0 Breakdown 6.40-7.25V,,,,
1,SMLVT3V3,SMLVT3V3,SMA,D27,TVS 600W 4.1 Breakdown,,,,
1,SN65HVD12D,SN65HVD3082ED,SO08,IC2,RS-422/485 TRX 1RX 1TX,,,,
1,SR3.3.TCT,SR05.TCT,SOT-143,Q3,IC TVS ARRAY 2-LINE 5V SOT-143,,,,
1,SRR1280-150M,LSRR1280,L_SRR1280,L12,"Inductor, two pin",Bourns,SRR1280-1x0M,,
2,SS-6566-NF,SS-6566-NF,SS-6566-NF,"J7, J9",AMP CONNECTOR,,,,
4,SS14,SS14,SMA,"D5, D6, D25, D26",Diode schottky If=1A,,,,
2,"SSM6P49NU,LFPZ","SSM6P49NU,LFPZ",MICRO_FET,"Q1, Q7","MOSFET P-CH DUAL 30V UDFN6, 4A, 20V",,,,
6,STANDOFF_ELECTRICAL,STANDOFF_ELECTRICAL,STANDOFF-ELECTRICAL,"H1, H2, H3, H4, H5, H6",Stand Off,,,,
2,STPS0540Z,STPS0540Z,SOD-123,"D3, D29","Schottky diode 0.4V@0.5A 40Vrr, low Irr",,,,
1,TCJB157M006R0045,C-POL-3528,3528-POL,C156,,,,,
8,TP0.8,TP0.8,TP_0.8,"TP61, TP62, TP63, TP64, TP65, TP66, TP67, TP68",Testpad hole 0.8mm (32mil),,,,
1,TPA3111D1PWP,IC_TI_TPA3111D1PWP,TSSOP28_EP,U8,TI TPA3111D1 amp,TI,TPA3111D1PWP,,
2,TPS43061,IC_TI_TPS43061RTE,QFN16_3X3_EP,"U6, U7",TI TPS43061 boost converter,TI,TPS43061RTE,,
1,TP_0812,TP_0812,TP_0.8_1.2,TP12,Testpad hole 0.8mm (32mil),,,,
2,TSM9938HEUK+T,TSM9938HEUK+T,SOT23-5,"Q14, Q17",IC OPAMP CURRENT SENSE SOT23-5,,,,
1,TSW-108-07-G-D,MA08-2,MA08-2,J8,,,,,
1,dnp,C-0603,603,C34,,,,,
